('2','senadores/9217740.jpg','Emilio Antonio','Gamboa Patrón','Gamboa Patrón Emilio Antonio','gamboa-patron-emilio-antonio','Emilio Antonio Gamboa Patrón','emilio-antonio-gamboa-patron',1,' emilio.gamboa@senado.gob.mx','53-45-30-00 Ext: 3274, 2340.','23/08/1950','Distrito Federal','México','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 05, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Juraidini Rumilla, Jorge Alberto ','Licenciatura','Administración y contaduría',' Diputado(a) Federal Senador(a) ','null','null','1'),
('2','senadores/9215931.jpg','Ernesto','Gándara Camou','Gándara Camou Ernesto','gandara-camou-ernesto','Ernesto Gándara Camou','ernesto-gandara-camou',1,'ernesto.gandara@senado.gob.mx','53-45-30-00 Ext: 3433, 3185.','22/09/1960','Sonora','Hermosillo','Mayoría Relativa','Sonora','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 20, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Navarro Gallegos, Raúl ','Maestría','Derecho','null','Trabajo y Previsión Social (C. Senadores) ','null','1'),
('2','senadores/9215828.jpg','Martha Elena','García Gómez','García Gómez Martha Elena','garcia-gomez-martha-elena','Martha Elena García Gómez','martha-elena-garcia-gomez',4,'marthaelena@senado.gob.mx','53-45-30-00 Ext: 3388, 5073.','03/05/1945','Oaxaca','Oaxaca de Juárez','Primera Minoría','Nayarit','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 06 Oficina 01, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Ortiz Urciaga, Ángela Esmeralda ','Técnico','Administración y contaduría',' Diputado(a) Federal ','Derechos de la Niñez y de la Adolescencia (C. Senadores) ','null','1'),
('2','senadores/9215945.jpg','Francisco Javier','García Cabeza de Vaca','García Cabeza de Vaca Francisco Javier','garcia-cabeza-de-vaca-francisco-javier','Francisco Javier García Cabeza de Vaca','francisco-javier-garcia-cabeza-de-vaca',4,'franciscocabezadevaca@senado.gob.mx','53-45-30-00 Ext: 3022, 5245.','17/09/1967','Tamaulipas','Reynosa','Mayoría Relativa','Tamaulipas','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 06 Oficina 05, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','García Guajardo, Sandra Luz ','Maestría','Económico-financiera',' Diputado(a) Local Diputado(a) Federal ','Reforma Agraria (C. Senadores) ','null','1'),
('2','senadores/9217776.jpg','Silvia Guadalupe','Garza Galván','Garza Galván Silvia Guadalupe','garza-galvan-silvia-guadalupe','Silvia Guadalupe Garza Galván','silvia-guadalupe-garza-galvan',4,'silvia.garza@senado.gob.mx','53-45-30-00 Ext: 3337, 3446.','05/07/1962','Coahuila','Monclova','Mayoría Relativa','Coahuila','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 05 Oficina 32, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','González Pérez, Elva Martha ','Licenciatura','Ciencias',' Diputado(a) Local ','De cambio climático (C. Senadores) ','null','1'),
('2','senadores/9217603.jpg','Diva Hadamira','Gastélum Bajo','Gastélum Bajo Diva Hadamira','gastelum-bajo-diva-hadamira','Diva Hadamira Gastélum Bajo','diva-hadamira-gastelum-bajo',1,'diva.gastelum@senado.gob.mx','53-45-30-00 Ext: 3309, 3410.','30/07/1961','Sinaloa','Guasave','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 21, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Jasso Nieto, Ofelia Socorro ','Maestría','Derecho',' Diputado(a) Local Diputado(a) Federal ','Para la Igualdad de Género (C. Senadores) ','null','1'),
('2','senadores/9217878.jpg','Roberto','Gil Zuarth','Gil Zuarth Roberto','gil-zuarth-roberto','Roberto Gil Zuarth','roberto-gil-zuarth',4,'roberto.gil@senado.gob.mx','53-45-30-00 Ext: 3084, 3569.','10/10/1977','Chiapas','Villaflores','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 06 Oficina 27, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Loaiza Garzón, Adriana ','Maestría','Derecho',' Diputado(a) Federal ','Justicia (C. Senadores) ','null','1'),
('2','senadores/9217904.jpg','Arely','Gómez González','Gómez González Arely','gomez-gonzalez-arely','Arely Gómez González','arely-gomez-gonzalez',1,'arelygomezg@senado.gob.mx','53-45-30-00 Ext: 3813.','09/11/1952','Distrito Federal','null','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 22, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Domínguez Arvizu, María Hilaria ','Maestría','Ciencias políticas y sociales','null','Comité de Garantía de Acceso y Transparencia de la Información del Senado de la República (C. Senadores) ','null','1'),
('2','senadores/9217876.jpg','Mariana','Gómez del Campo Gurza','Gómez del Campo Gurza Mariana','gomez-del-campo-gurza-mariana','Mariana Gómez del Campo Gurza','mariana-gomez-del-campo-gurza',4,'mariana@pan.senado.gob.mx','53-45-30-00 Ext: 3019, 3020.','07/08/1978','Distrito Federal','Miguel Hidalgo','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 06 Oficina 10, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Quiroga Fernández, María Isabel ','Licenciatura','Comunicación',' Diputado(a) Local ','Relaciones Exteriores, América Latina y el Caribe (C. Senadores) ','null','1'),
('2','senadores/9215875.jpg','Félix Arturo','González Canto','González Canto Félix Arturo','gonzalez-canto-felix-arturo','Félix Arturo González Canto','felix-arturo-gonzalez-canto',1,'felixgc@senado.gob.mx',' 53-45-30-00 Ext: 3281, 5105.','23/07/1968','Quintana Roo','Cozumel','Mayoría Relativa','Quintana Roo','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 23, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Castilla Madrid, Cora Amalia ','Licenciatura','Económico-financiera',' Diputado(a) Federal ','Turismo (C. Senadores) ','null','1'),
('2','senadores/9216480.jpg','Isaías','González Cuevas','González Cuevas Isaías','gonzalez-cuevas-isaias','Isaías González Cuevas','isaias-gonzalez-cuevas',1,'igonzalez@senado.gob.mx',' 53-45-30-00 Ext: 3283, 5116.','06/07/1940','México','Acolman','Mayoría Relativa','Baja California Sur','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 24, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Yuen Santa Ana, Ana Luisa ','Secundaria','null',' Diputado(a) Federal ','Seguridad Social (C. Senadores) ','null','1'),
('2','senadores/9217507.jpg','Jorge Emilio','González Martínez','González Martínez Jorge Emilio','gonzalez-martinez-jorge-emilio','Jorge Emilio González Martínez','jorge-emilio-gonzalez-martinez',3,' egonzalezm@senado.gob.mx','53-45-30-00 Ext: 3763, 3762.','16/04/1972','Distrito Federal','null','Mayoría Relativa','Quintana Roo','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 29, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Aréchiga Ávila, Jorge ','Licenciatura','Administración y contaduría',' Diputado(a) Local Diputado(a) Federal Senador(a) ','null','null','1'),
('2','senadores/9217800.jpg','Raúl','Gracia Guzmán','Gracia Guzmán Raúl','gracia-guzman-raul','Raúl Gracia Guzmán','raul-gracia-guzman',4,' rgraciag@senado.gob.mx','53-45-30-00 Ext: 3395, 3495, 5440.','20/02/1975','Nuevo León','Monterrey','Primera Minoría','Nuevo León','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 06 Oficina 19, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Martínez Montemayor, Baltazar ','Licenciatura','Derecho',' Diputado(a) Federal ','Estudios Legislativos, Primera (C. Senadores) ','null','1'),
('2','senadores/9215832.jpg','Marcela','Guerra Castillo','Guerra Castillo Marcela','guerra-castillo-marcela','Marcela Guerra Castillo','marcela-guerra-castillo',1,'marcela.guerra@senado.gob.mx','53-45-30-00 Ext: 3157.','07/11/1959','Nuevo León','Monterrey','Mayoría Relativa','Nuevo León','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 25, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Salazar Marroquín, Eva Patricia ','Licenciatura','Administración y contaduría',' Diputado(a) Local Diputado(a) Federal ','Relaciones Exteriores, América del Norte (C. Senadores) ','null','1'),
('2','senadores/9217919.jpg','Ana Gabriela','Guevara Espinoza','Guevara Espinoza Ana Gabriela','guevara-espinoza-ana-gabriela','Ana Gabriela Guevara Espinoza','ana-gabriela-guevara-espinoza',5,'gguevara@senado.gob.mx','53-45-30-00 Ext: 5339.','04/03/1977','Sonora','Nogales','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 05 Oficina 23, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Del Castillo Aguilar, María del Rosario ','Pasante/Licenciatura trunca','Comunicación','null','Asuntos Migratorios (C. Senadores) ','null','1'),
('2','senadores/9215532.jpg','Víctor','Hermosillo y Celada','Hermosillo y Celada Víctor','hermosillo-y-celada-victor','Víctor Hermosillo y Celada','victor-hermosillo-y-celada',4,'victor.hermosillo@senado.gob.mx','53-45-30-00 Ext: 3580, 3026, 3027.','28/08/1939','Distrito Federal','México','Mayoría Relativa','Baja California','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 06 Oficina 28, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Sánchez Vásquez, Gustavo ','Licenciatura','Arquitectura y diseño','null','De productividad (C. Senadores) ','null','1'),
('2','senadores/9215572.jpg','Ismael Alfredo','Hernández Deras','Hernández Deras Ismael Alfredo','hernandez-deras-ismael-alfredo','Ismael Alfredo Hernández Deras','ismael-alfredo-hernandez-deras',1,'ismaelhdezderas@senado.gob.mx','53-45-30-00 Ext: 3228, 5122.','20/02/1964','Durango','Ciudad del Mezquital','Mayoría Relativa','Durango','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 26, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','García Barrón, Óscar ','Licenciatura','Administración y contaduría',' Diputado(a) Local Diputado(a) Federal Senador(a) ','Bicamaral de Seguridad Nacional (H. Congreso de la Unión) ','null','1'),
('2','senadores/9217490.jpg','Lisbeth','Hernández Lecona','Hernández Lecona Lisbeth','hernandez-lecona-lisbeth','Lisbeth Hernández Lecona','lisbeth-hernandez-lecona',1,' lisbeth.hernandez@senado.gob.mx','53-45-30-00 Ext: 3224, 5301.','10/04/1974','Distrito Federal','México','Primera Minoría','Morelos','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 27, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','López González, Cecilia Verónica ','Licenciatura','Derecho','null','Para la atención y seguimiento al caso de la empresa Oceanografía S.A. de C.V. (C. Senadores) ','null','1'),
('2','senadores/9215574.jpg','Juana Leticia','Herrera Ale','Herrera Ale Juana Leticia','herrera-ale-juana-leticia','Juana Leticia Herrera Ale','juana-leticia-herrera-ale',1,'leticia.herrera@senado.gob.mx','53-45-30-00 Ext: 3184, 5303.','08/06/1960','Durango','Gómez Palacio','Mayoría Relativa','Durango','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 28, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','De la Torre Valdez, Yolanda ','Técnico','null',' Diputado(a) Local Diputado(a) Federal ','Desarrollo Rural (C. Senadores) ','null','1'),
('2','senadores/9215580.jpg','Ana Lilia','Herrera Anzaldo','Herrera Anzaldo Ana Lilia','herrera-anzaldo-ana-lilia','Ana Lilia Herrera Anzaldo','ana-lilia-herrera-anzaldo',1,'analiliaherrera@senado.gob.mx','53-45-30-00 Ext: 3379, 5319.','29/08/1971','Distrito Federal','México','Mayoría Relativa','México','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 29, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Marín Moreno, María Lorena ','Licenciatura','Comunicación',' Diputado(a) Local ','Distrito Federal (C. Senadores) ','null','1'),
('2','senadores/9218235.jpg','Fernando','Herrera Ávila','Herrera Ávila Fernando','herrera-avila-fernando','Fernando Herrera Ávila','fernando-herrera-avila',4,'fernandoh@senado.gob.mx','53-45-30-00 Ext: 3096.','06/08/1968','Tabasco','null','Mayoría Relativa','Aguascalientes','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 06 Oficina 25, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','González Estrada, Arturo ','Licenciatura','Derecho',' Diputado(a) Local Diputado(a) Federal ','Fomento Económico (C. Senadores) ','null','1'),
('2','senadores/9215895.jpg','Aarón','Irízar López','Irízar López Aarón','irizar-lopez-aaron','Aarón Irízar López','aaron-irizar-lopez',1,'aaron.irizar@senado.gob.mx','53-45-30-00 Ext: 3340.','28/02/1950','Sinaloa','Guamúchil','Mayoría Relativa','Sinaloa','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 30, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Escobar Manjarrez, Germán ','Maestría','Administración y contaduría',' Diputado(a) Local Diputado(a) Federal ','Recursos Hidráulicos (C. Senadores) ','null','1'),
('2','senadores/9215772.jpg','René','Juárez Cisneros','Juárez Cisneros René','juarez-cisneros-rene','René Juárez Cisneros','rene-juarez-cisneros',1,'rene.juarez@senado.gob.mx','53-45-30-00 Ext: 3346.','08/06/1956','Guerrero','Acapulco','Primera Minoría','Guerrero','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 31, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Albarrán Mendoza, Esteban ','Licenciatura','Económico-financiera',' Diputado(a) Federal ','Desarrollo Regional (C. Senadores) ','null','1'),
('2','senadores/9217890.jpg','Héctor','Larios Córdova','Larios Córdova Héctor','larios-cordova-hector','Héctor Larios Córdova','hector-larios-cordova',4,'hlarios@senado.gob.mx','53-45-30-00 Ext: 3699, 3374.','22/12/1954','Jalisco','Guadalajara','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 22, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','García Corrales, Agustina Eduwiges ','Maestría','Administración y contaduría',' Diputado(a) Local Diputado(a) Federal Senador(a) ','Comercio y Fomento Industrial (C. Senadores) ','null','1'),
('2','senadores/9215540.jpg','Jorge Luis','Lavalle Maury','Lavalle Maury Jorge Luis','lavalle-maury-jorge-luis','Jorge Luis Lavalle Maury','jorge-luis-lavalle-maury',4,'jorge.lavalle@senado.gob.mx','53-45-30-00 Ext: 3216.','16/07/1975','Campeche','Campeche','Primera Minoría','Campeche','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 2, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Terrazo Blanco, María de los Ángeles ','Maestría','Económico-financiera','null','Primera Comisión de Trabajo: Gobernación, Puntos Constitucionales y Justicia (Com. Perm.) ','null','1'),
('2','senadores/9215899.jpg','Francisco Salvador','López Brito','López Brito Francisco Salvador','lopez-brito-francisco-salvador','Francisco Salvador López Brito','francisco-salvador-lopez-brito',4,'flopez.brito@pan.senado.gob.mx','53-45-30-00 Ext: 3106, 5168.','04/10/1949','Sinaloa','null','Primera Minoría','Sinaloa','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 4, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Frank Aguilar, Celia Catalina ','Maestría','Ciencias de la salud',' Diputado(a) Local Diputado(a) Federal ','Pesca y Acuacultura (C. Senadores) ','null','1'),
('2','senadores/9218048.jpg','Adán Augusto','López Hernández','López Hernández Adán Augusto','lopez-hernandez-adan-augusto','Adán Augusto López Hernández','adan-augusto-lopez-hernandez',2,'adanaugusto@senado.gob.mx',' 53-45-30-00 Ext.: 3134, 3308.','24/09/1963','Tabasco','Paraíso','Mayoría Relativa','Tabasco','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 3 Oficina 21, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Merino Campos, Carlos Manuel ','Maestría','Ciencias políticas y sociales',' Diputado(a) Local Diputado(a) Federal ','Población y Desarrollo (C. Senadores) ','null','1'),
('2','senadores/9215856.jpg','Javier','Lozano Alarcón','Lozano Alarcón Javier','lozano-alarcon-javier','Javier Lozano Alarcón','javier-lozano-alarcon',4,'javierlozano@senado.gob.mx','53-45-30-00 Ext: 3219.','21/11/1962','Puebla','Puebla','Primera Minoría','Puebla','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 24, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Leal Islas, Irma Patricia ','Licenciatura','Derecho','null','Comunicaciones y Transportes (C. Senadores) ','null','1'),
('2','senadores/9215564.jpg','Patricio','Martínez García','Martínez García Patricio','martinez-garcia-patricio','Patricio Martínez García','patricio-martinez-garcia',1,'patricio@senado.gob.mx','53-45-30-00 Ext: 3552.','17/03/1948','Chihuahua','Chihuahua','Mayoría Relativa','Chihuahua','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 4 Oficina 32, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Beltrán Montes, Israel ','Licenciatura','Administración y contaduría',' Diputado(a) Federal ','Comité para el Fomento de la Competitividad (C. Senadores) ','null','1'),
('2','senadores/9215794.jpg','José María','Martínez Martínez','Martínez Martínez José María','martinez-martinez-jose-maria','José María Martínez Martínez','jose-maria-martinez-martinez',4,'josemariamartinez@senado.gob.mx','53-45-30-00 Ext: 3472.','09/06/1972','Jalisco','Valle de Guadalupe','Primera Minoría','Jalisco','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 18, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Hernández Lozano, Juana Elvira ','Licenciatura','Derecho',' Diputado(a) Local ','Familia y Desarrollo Humano (C. Senadores) ','null','1'),
('2','senadores/9218050.jpg','Fernando Enrique','Mayans Canabal','Mayans Canabal Fernando Enrique','mayans-canabal-fernando-enrique','Fernando Enrique Mayans Canabal','fernando-enrique-mayans-canabal',2,'fmayans@senado.gob.mx','53-45-30-00 Ext.: 3194, 5290.','05/04/1963','null','null','Mayoría Relativa','Tabasco','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 3 Oficina 5, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Morales Romero, Mario Enrique ','Licenciatura','Ciencias de la salud',' Diputado(a) Local Diputado(a) Federal ','Seguridad Social (C. Senadores) ','null','1'),
('2','senadores/9215562.jpg','Luis Armando','Melgar Bravo','Melgar Bravo Luis Armando','melgar-bravo-luis-armando','Luis Armando Melgar Bravo','luis-armando-melgar-bravo',3,'lamelgar@senado.gob.mx',' 53-45-30-00 Ext: 5434, 5435.','21/08/1966','Chiapas','Tapachula','Mayoría Relativa','Chiapas','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 3 Oficina 26, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Gómez Aranda, Juan Carlos ','Maestría','Derecho','null','De productividad (C. Senadores) ','null','1'),
('2','senadores/9215526.jpg','Carlos','Mendoza Davis','Mendoza Davis Carlos','mendoza-davis-carlos','Carlos Mendoza Davis','carlos-mendoza-davis',4,'cmendozadavis@senado.gob.mx','53-45-30-00 Ext: 3082, 3081, 3570.','21/04/1969','Distrito Federal','Miguel Hidalgo','Primera Minoría','Baja California Sur','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 32, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Fernández Sánchez Navarro, Juan Alejandro ','Maestría','Ciencias políticas y sociales','null','Hacienda y Crédito Público (C. Senadores) ','null','1'),
('2','senadores/9215891.jpg','Sonia','Mendoza Díaz','Mendoza Díaz Sonia','mendoza-diaz-sonia','Sonia Mendoza Díaz','sonia-mendoza-diaz',4,'sonia.mendoza@senado.gob.mx','53-45-30-00 Ext: 3403.','22/02/1969','San Luis Potosí','null','Mayoría Relativa','San Luis Potosí','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 30, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Montes Colunga, Vianey ','Licenciatura','Derecho',' Diputado(a) Local Diputado(a) Federal ','Estudios Legislativos, Primera (C. Senadores) ','null','1'),
('2','senadores/9217915.jpg','Iris Vianey','Mendoza Mendoza','Mendoza Mendoza Iris Vianey','mendoza-mendoza-iris-vianey','Iris Vianey Mendoza Mendoza','iris-vianey-mendoza-mendoza',2,'imendozam@senado.gob.mx','53-45-30-00 Ext.: 3253, 5161.','26/08/1981','Michoacán','Apatzingán','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 3 Oficina 14, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Corral Arriaga, Olivia ','Licenciatura','Derecho','null','Comunicaciones y Transportes (C. Senadores) ','null','1'),
('2','senadores/9215566.jpg','Lilia Guadalupe','Merodio Reza','Merodio Reza Lilia Guadalupe','merodio-reza-lilia-guadalupe','Lilia Guadalupe Merodio Reza','lilia-guadalupe-merodio-reza',1,'lilia.merodio@senado.gob.mx','53-45-30-00 Ext: 3046, 5309.','19/09/1978','Chihuahua','null','Mayoría Relativa','Chihuahua','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 17, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Terrazas Porras, Adriana ','Licenciatura','Administración y contaduría',' Diputado(a) Federal ','Juventud y Deporte (C. Senadores) ','null','1'),
('2','senadores/9218061.jpg','David','Monreal Ávila','Monreal Ávila David','monreal-avila-david','David Monreal Ávila','david-monreal-avila',5,'david.monreal@senado.gob.mx','53-45-30-00 Ext: 3054.','22/03/1966','Zacatecas','Fresnillo','Primera Minoría','Zacatecas','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 05 Oficina 24, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Menchaca Medrano, Héctor Adrián ','Licenciatura','Derecho','null','Jurisdiccional (C. Senadores) ','null','1'),
('2','senadores/9218040.jpg','Raúl','Morón Orozco','Morón Orozco Raúl','moron-orozco-raul','Raúl Morón Orozco','raul-moron-orozco',2,'rmoron@senado.gob.mx','53-45-30-00 Ext.: 3203, 5143, 5225.','25/10/1958','Michoacán','Chucándiro','Primera Minoría','Michoacán','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 13, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Borreguín González, Luciano ','Licenciatura','Ciencias de la educación',' Diputado(a) Local ','De desarrollo del litoral del pacífico (C. Senadores) ','null','1'),
('2','senadores/9217601.jpg','Armando','Neyra Chávez','Neyra Chávez Armando','neyra-chavez-armando','Armando Neyra Chávez','armando-neyra-chavez',1,'aneyra@senado.gob.mx','53-45-30-00 Ext: 3088, 3567.','18/02/1937','México','Toluca','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 2, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Carazo Preciado, José Luis ','Primaria','null',' Diputado(a) Local Diputado(a) Federal ','Distrito Federal (C. Senadores) ','null','1'),
('2','senadores/9215802.jpg','José Ascención','Orihuela Bárcenas','Orihuela Bárcenas José Ascención','orihuela-barcenas-jose-ascencion','José Ascención Orihuela Bárcenas','jose-ascencion-orihuela-barcenas',1,'jose.orihuela@senado.gob.mx','53-45-30-00 Ext: 3320, 3605.','19/03/1952','Michoacán','Zitácuaro','Mayoría Relativa','Michoacán','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 3, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Trujillo Íñiguez, Agustín ','Licenciatura','Ingeniería',' Diputado(a) Local Diputado(a) Federal Senador(a) ','Fomento Económico (C. Senadores) ','null','1'),
('2','senadores/9218234.jpg','Martín','Orozco Sandoval','Orozco Sandoval Martín','orozco-sandoval-martin','Martín Orozco Sandoval','martin-orozco-sandoval',4,'morozco@senado.gob.mx',' 53-45-30-00 Ext: 3328.','25/06/1967','Jalisco','Santa María de los Ángeles','Mayoría Relativa','Aguascalientes','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 9, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Santana García, José de Jesús ','Licenciatura','Administración y contaduría',' Diputado(a) Local ','Federalismo (C. Senadores) ','null','1'),
('2','senadores/9217887.jpg','Ma. del Pilar','Ortega Martínez','Ortega Martínez Ma. del Pilar','ortega-martinez-ma.-del-pilar','Ma. del Pilar Ortega Martínez','ma.-del-pilar-ortega-martinez',4,'pilar.ortega@pan.senado.gob.mx','53-45-30-00 Ext: 3024, 5174.','29/06/1968','null','null','Representación Proporcional','N/A','null','null','09/10/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 12, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030','null','Maestría','Administración y contaduría',' Diputado(a) Federal ','Estudios Legislativos, Segunda (C. Senadores) ','Senador Alonso José Ricardo Lujambio Irazábal ','1'),
('2','senadores/9215947.jpg','Maki Esther','Ortiz Domínguez','Ortiz Domínguez Maki Esther','ortiz-dominguez-maki-esther','Maki Esther Ortiz Domínguez','maki-esther-ortiz-dominguez',4,'maki.ortiz@senado.gob.mx','53-45-30-00 Ext: 5440, 3093.','23/09/1962','Tamaulipas','Reynosa','Mayoría Relativa','Tamaulipas','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 17, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','García García, Andrea ','Maestría','Ciencias de la salud',' Diputado(a) Federal ','Salud (C. Senadores) ','null','1'),
